OrderedDict([('biweek', '1'), ('year', '1906'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '302312.9457')])
OrderedDict([('biweek', '9'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '37'), ('pop', '379332.5391')])
OrderedDict([('biweek', '10'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '22'), ('pop', '379796.0547')])
OrderedDict([('biweek', '11'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '380259.4765')])
OrderedDict([('biweek', '12'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '380722.7869')])
OrderedDict([('biweek', '13'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '381185.9683')])
OrderedDict([('biweek', '14'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '381649.003')])
OrderedDict([('biweek', '15'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '382111.8734')])
OrderedDict([('biweek', '16'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '382574.5618')])
OrderedDict([('biweek', '17'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '383037.0506')])
OrderedDict([('biweek', '18'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '383499.3221')])
OrderedDict([('biweek', '19'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '383961.3587')])
OrderedDict([('biweek', '20'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '384423.1427')])
OrderedDict([('biweek', '21'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '384884.6565')])
OrderedDict([('biweek', '22'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '385345.8825')])
OrderedDict([('biweek', '23'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '385806.803')])
OrderedDict([('biweek', '24'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '386267.4003')])
OrderedDict([('biweek', '25'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '386727.6568')])
OrderedDict([('biweek', '26'), ('year', '1914'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '387187.5548')])
OrderedDict([('biweek', '1'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '387647.0768')])
OrderedDict([('biweek', '2'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '34'), ('pop', '388106.2051')])
OrderedDict([('biweek', '3'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '388564.9219')])
OrderedDict([('biweek', '4'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '59'), ('pop', '389023.2098')])
OrderedDict([('biweek', '5'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '54'), ('pop', '389481.0509')])
OrderedDict([('biweek', '6'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '89'), ('pop', '389938.4277')])
OrderedDict([('biweek', '7'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '146'), ('pop', '390395.3226')])
OrderedDict([('biweek', '8'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '200'), ('pop', '390851.7178')])
OrderedDict([('biweek', '9'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '260'), ('pop', '391307.5958')])
OrderedDict([('biweek', '10'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '221'), ('pop', '391762.9389')])
OrderedDict([('biweek', '11'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '204'), ('pop', '392217.7294')])
OrderedDict([('biweek', '12'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '194'), ('pop', '392671.9497')])
OrderedDict([('biweek', '13'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '125'), ('pop', '393125.5821')])
OrderedDict([('biweek', '14'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '82'), ('pop', '393578.6091')])
OrderedDict([('biweek', '15'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '54'), ('pop', '394031.0129')])
OrderedDict([('biweek', '16'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '394482.7759')])
OrderedDict([('biweek', '17'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '25'), ('pop', '394933.8805')])
OrderedDict([('biweek', '18'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '395384.309')])
OrderedDict([('biweek', '19'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '395834.0438')])
OrderedDict([('biweek', '20'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '396283.0671')])
OrderedDict([('biweek', '21'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '396731.3615')])
OrderedDict([('biweek', '22'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '397178.9092')])
OrderedDict([('biweek', '23'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '397625.6926')])
OrderedDict([('biweek', '24'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '22'), ('pop', '398071.694')])
OrderedDict([('biweek', '25'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '398516.8958')])
OrderedDict([('biweek', '26'), ('year', '1915'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '398961.2803')])
OrderedDict([('biweek', '1'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '40'), ('pop', '399404.8299')])
OrderedDict([('biweek', '2'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '30'), ('pop', '399847.527')])
OrderedDict([('biweek', '3'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '41'), ('pop', '400289.3539')])
OrderedDict([('biweek', '4'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '71'), ('pop', '400730.2929')])
OrderedDict([('biweek', '5'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '110'), ('pop', '401170.3265')])
OrderedDict([('biweek', '6'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '141'), ('pop', '401609.4369')])
OrderedDict([('biweek', '7'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '226'), ('pop', '402047.6065')])
OrderedDict([('biweek', '8'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '267'), ('pop', '402484.8177')])
OrderedDict([('biweek', '9'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '251'), ('pop', '402921.0528')])
OrderedDict([('biweek', '10'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '225'), ('pop', '403356.2942')])
OrderedDict([('biweek', '11'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '224'), ('pop', '403790.5242')])
OrderedDict([('biweek', '12'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '253'), ('pop', '404223.7252')])
OrderedDict([('biweek', '13'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '294'), ('pop', '404655.8795')])
OrderedDict([('biweek', '14'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '239'), ('pop', '405086.9695')])
OrderedDict([('biweek', '15'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '120'), ('pop', '405516.9775')])
OrderedDict([('biweek', '16'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '50'), ('pop', '405945.886')])
OrderedDict([('biweek', '17'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '406373.6772')])
OrderedDict([('biweek', '18'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '406800.3335')])
OrderedDict([('biweek', '19'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '407225.8372')])
OrderedDict([('biweek', '20'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '407650.1708')])
OrderedDict([('biweek', '21'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '408073.3165')])
OrderedDict([('biweek', '22'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '408495.2567')])
OrderedDict([('biweek', '23'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '408915.9738')])
OrderedDict([('biweek', '24'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '409335.4501')])
OrderedDict([('biweek', '25'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '409753.668')])
OrderedDict([('biweek', '26'), ('year', '1916'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '410170.6098')])
OrderedDict([('biweek', '1'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '410586.2579')])
OrderedDict([('biweek', '2'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '50'), ('pop', '411000.5946')])
OrderedDict([('biweek', '3'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '81'), ('pop', '411413.6023')])
OrderedDict([('biweek', '4'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '115'), ('pop', '411825.2633')])
OrderedDict([('biweek', '5'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '189'), ('pop', '412235.5601')])
OrderedDict([('biweek', '6'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '204'), ('pop', '412644.4749')])
OrderedDict([('biweek', '7'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '331'), ('pop', '413051.99')])
OrderedDict([('biweek', '8'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '379'), ('pop', '413458.088')])
OrderedDict([('biweek', '9'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '471'), ('pop', '413862.751')])
OrderedDict([('biweek', '10'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '325'), ('pop', '414265.9615')])
OrderedDict([('biweek', '11'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '377'), ('pop', '414667.7018')])
OrderedDict([('biweek', '12'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '323'), ('pop', '415067.9543')])
OrderedDict([('biweek', '13'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '256'), ('pop', '415466.7013')])
OrderedDict([('biweek', '14'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '111'), ('pop', '415863.9252')])
OrderedDict([('biweek', '15'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '70'), ('pop', '416259.6083')])
OrderedDict([('biweek', '16'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '416653.7329')])
OrderedDict([('biweek', '17'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '417046.2815')])
OrderedDict([('biweek', '18'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '417437.2364')])
OrderedDict([('biweek', '19'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '417826.58')])
OrderedDict([('biweek', '20'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '418214.2945')])
OrderedDict([('biweek', '21'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '418600.3623')])
OrderedDict([('biweek', '22'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '37'), ('pop', '418984.7659')])
OrderedDict([('biweek', '23'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '105'), ('pop', '419367.4875')])
OrderedDict([('biweek', '24'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '101'), ('pop', '419748.5095')])
OrderedDict([('biweek', '25'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '127'), ('pop', '420127.8143')])
OrderedDict([('biweek', '26'), ('year', '1917'), ('loc', 'WASHINGTON'), ('cases', '140'), ('pop', '420505.3842')])
OrderedDict([('biweek', '1'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '164'), ('pop', '420881.2015')])
OrderedDict([('biweek', '2'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '303'), ('pop', '421255.2487')])
OrderedDict([('biweek', '3'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '477'), ('pop', '421627.508')])
OrderedDict([('biweek', '4'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '515'), ('pop', '421997.9619')])
OrderedDict([('biweek', '5'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '721'), ('pop', '422366.5927')])
OrderedDict([('biweek', '6'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '974'), ('pop', '422733.3826')])
OrderedDict([('biweek', '7'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '1116'), ('pop', '423098.3142')])
OrderedDict([('biweek', '8'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '1029'), ('pop', '423461.3697')])
OrderedDict([('biweek', '9'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '683'), ('pop', '423822.5315')])
OrderedDict([('biweek', '10'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '458'), ('pop', '424181.7819')])
OrderedDict([('biweek', '11'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '229'), ('pop', '424539.1033')])
OrderedDict([('biweek', '12'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '164'), ('pop', '424894.4781')])
OrderedDict([('biweek', '13'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '62'), ('pop', '425247.8886')])
OrderedDict([('biweek', '14'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '44'), ('pop', '425599.3171')])
OrderedDict([('biweek', '15'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '31'), ('pop', '425948.746')])
OrderedDict([('biweek', '16'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '17'), ('pop', '426296.1577')])
OrderedDict([('biweek', '17'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '426641.5346')])
OrderedDict([('biweek', '18'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '426984.8589')])
OrderedDict([('biweek', '19'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '427326.113')])
OrderedDict([('biweek', '20'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '427665.2793')])
OrderedDict([('biweek', '21'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '428002.3401')])
OrderedDict([('biweek', '22'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '428337.2778')])
OrderedDict([('biweek', '23'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '428670.0747')])
OrderedDict([('biweek', '24'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '429000.7133')])
OrderedDict([('biweek', '25'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '429329.1757')])
OrderedDict([('biweek', '26'), ('year', '1918'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '429655.4445')])
OrderedDict([('biweek', '1'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '429979.5019')])
OrderedDict([('biweek', '2'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '430301.3304')])
OrderedDict([('biweek', '3'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '430620.9121')])
OrderedDict([('biweek', '4'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '430938.2296')])
OrderedDict([('biweek', '5'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '431253.2652')])
OrderedDict([('biweek', '6'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '431566.0011')])
OrderedDict([('biweek', '7'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '10'), ('pop', '431876.4199')])
OrderedDict([('biweek', '8'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '432184.5037')])
OrderedDict([('biweek', '9'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '37'), ('pop', '432490.2351')])
OrderedDict([('biweek', '10'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '432793.5962')])
OrderedDict([('biweek', '11'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '433094.5696')])
OrderedDict([('biweek', '12'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '433393.1374')])
OrderedDict([('biweek', '13'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '433689.2822')])
OrderedDict([('biweek', '14'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '433982.9862')])
OrderedDict([('biweek', '15'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '434274.2318')])
OrderedDict([('biweek', '16'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '434563.0013')])
OrderedDict([('biweek', '17'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '434849.2772')])
OrderedDict([('biweek', '18'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '435133.0417')])
OrderedDict([('biweek', '19'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '435414.2772')])
OrderedDict([('biweek', '20'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '435692.9661')])
OrderedDict([('biweek', '21'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '435969.0907')])
OrderedDict([('biweek', '22'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '436242.6333')])
OrderedDict([('biweek', '23'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '436513.5764')])
OrderedDict([('biweek', '24'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '436781.9023')])
OrderedDict([('biweek', '25'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '437047.5932')])
OrderedDict([('biweek', '26'), ('year', '1919'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '437310.6317')])
OrderedDict([('biweek', '1'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '12'), ('pop', '437571')])
OrderedDict([('biweek', '2'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '20'), ('pop', '437828.6876')])
OrderedDict([('biweek', '3'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '33'), ('pop', '438083.7122')])
OrderedDict([('biweek', '4'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '35'), ('pop', '438336.0987')])
OrderedDict([('biweek', '5'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '22'), ('pop', '438585.8719')])
OrderedDict([('biweek', '6'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '30'), ('pop', '438833.0567')])
OrderedDict([('biweek', '7'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '36'), ('pop', '439077.678')])
OrderedDict([('biweek', '8'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '36'), ('pop', '439319.7606')])
OrderedDict([('biweek', '9'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '48'), ('pop', '439559.3293')])
OrderedDict([('biweek', '10'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '35'), ('pop', '439796.409')])
OrderedDict([('biweek', '11'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '440031.0246')])
OrderedDict([('biweek', '12'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '27'), ('pop', '440263.2009')])
OrderedDict([('biweek', '13'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '440492.9627')])
OrderedDict([('biweek', '14'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '33'), ('pop', '440720.335')])
OrderedDict([('biweek', '15'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '440945.3425')])
OrderedDict([('biweek', '16'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '441168.0101')])
OrderedDict([('biweek', '17'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '441388.3627')])
OrderedDict([('biweek', '18'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '441606.4251')])
OrderedDict([('biweek', '19'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '441822.2221')])
OrderedDict([('biweek', '20'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '442035.7787')])
OrderedDict([('biweek', '21'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '8'), ('pop', '442247.1197')])
OrderedDict([('biweek', '22'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '442456.2698')])
OrderedDict([('biweek', '23'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '21'), ('pop', '442663.2541')])
OrderedDict([('biweek', '24'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '24'), ('pop', '442868.0972')])
OrderedDict([('biweek', '25'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '16'), ('pop', '443070.8242')])
OrderedDict([('biweek', '26'), ('year', '1920'), ('loc', 'WASHINGTON'), ('cases', '13'), ('pop', '443271.4598')])
OrderedDict([('biweek', '1'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '443470.0288')])
OrderedDict([('biweek', '2'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '74'), ('pop', '443666.5562')])
OrderedDict([('biweek', '3'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '187'), ('pop', '443861.0668')])
OrderedDict([('biweek', '4'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '343'), ('pop', '444053.5854')])
OrderedDict([('biweek', '5'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '424'), ('pop', '444244.1369')])
OrderedDict([('biweek', '6'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '523'), ('pop', '444432.7461')])
OrderedDict([('biweek', '7'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '506'), ('pop', '444619.4379')])
OrderedDict([('biweek', '8'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '490'), ('pop', '444804.2372')])
OrderedDict([('biweek', '9'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '510'), ('pop', '444987.1688')])
OrderedDict([('biweek', '10'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '367'), ('pop', '445168.2575')])
OrderedDict([('biweek', '11'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '253'), ('pop', '445347.5282')])
OrderedDict([('biweek', '12'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '180'), ('pop', '445525.0057')])
OrderedDict([('biweek', '13'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '122'), ('pop', '445700.715')])
OrderedDict([('biweek', '14'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '67'), ('pop', '445874.6808')])
OrderedDict([('biweek', '15'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '29'), ('pop', '446046.928')])
OrderedDict([('biweek', '16'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '446217.4815')])
OrderedDict([('biweek', '17'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '446386.366')])
OrderedDict([('biweek', '18'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '446553.6066')])
OrderedDict([('biweek', '19'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '446719.2279')])
OrderedDict([('biweek', '20'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '3'), ('pop', '446883.2549')])
OrderedDict([('biweek', '21'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '6'), ('pop', '447045.7124')])
OrderedDict([('biweek', '22'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', 'NA'), ('pop', '447206.6253')])
OrderedDict([('biweek', '23'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '447366.0184')])
OrderedDict([('biweek', '24'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '18'), ('pop', '447523.9166')])
OrderedDict([('biweek', '25'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '2'), ('pop', '447680.3447')])
OrderedDict([('biweek', '26'), ('year', '1921'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '447835.3276')])
OrderedDict([('biweek', '1'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '447988.8901')])
OrderedDict([('biweek', '2'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '448141.057')])
OrderedDict([('biweek', '3'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '5'), ('pop', '448291.8533')])
OrderedDict([('biweek', '4'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '14'), ('pop', '448441.3038')])
OrderedDict([('biweek', '5'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '11'), ('pop', '448589.4333')])
OrderedDict([('biweek', '6'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '15'), ('pop', '448736.2667')])
OrderedDict([('biweek', '7'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '9'), ('pop', '448881.8288')])
OrderedDict([('biweek', '8'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '36'), ('pop', '449026.1446')])
OrderedDict([('biweek', '9'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '28'), ('pop', '449169.2387')])
OrderedDict([('biweek', '10'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '50'), ('pop', '449311.1362')])
OrderedDict([('biweek', '11'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '64'), ('pop', '449451.8617')])
OrderedDict([('biweek', '12'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '74'), ('pop', '449591.4403')])
OrderedDict([('biweek', '13'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '52'), ('pop', '449729.8967')])
OrderedDict([('biweek', '14'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '38'), ('pop', '449867.2559')])
OrderedDict([('biweek', '15'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '26'), ('pop', '450003.5425')])
OrderedDict([('biweek', '16'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '7'), ('pop', '450138.7816')])
OrderedDict([('biweek', '17'), ('year', '1922'), ('loc', 'WASHINGTON'), ('cases', '4'), ('pop', '450272.9979')])
